uniprot:Q17381	uniprot:Q19005	geneid:180357	geneid:177633	uniprot:"pha-4"("protein name")	uniprot:"YYT6_CAEEL"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:11823633	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0001735	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:A0A0K3ASQ1	uniprot:P12845	geneid:180431	geneid:181404	uniprot:"daf-3"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:9834189	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002016	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:O17532	uniprot:P12845	geneid:180431	geneid:181404	uniprot:"daf-3"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:9834189	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002016	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:O18214	uniprot:G5EEQ5	geneid:174533	geneid:174585	uniprot:"mab-3"("protein name")	uniprot:"ref-1"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15935777	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002017|oreganno:OREG0002018	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:H2KZM4	uniprot:P12845	geneid:180532	geneid:181404	uniprot:"peb-1"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:11203704	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002020	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q7Z1Q1	uniprot:P12845	geneid:180532	geneid:181404	uniprot:"peb-1"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:11203704	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002020	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:O18214	uniprot:P05690	geneid:174533	geneid:180781	uniprot:"mab-3"("protein name")	uniprot:"vit-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:9927589	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002023	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:P41935	geneid:175811	geneid:175811	uniprot:"ceh-10"("protein name")	uniprot:"ceh-10"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002026	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EE86	uniprot:P41935	geneid:181357	geneid:175811	uniprot:"ttx-3"("protein name")	uniprot:"ceh-10"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002027	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:Q20411	geneid:175811	geneid:191782	uniprot:"ceh-10"("protein name")	uniprot:"sra-11"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002032	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41936	uniprot:P12845	geneid:179485	geneid:181404	uniprot:"ceh-22"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:7925019	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002033	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:G5ECA8	geneid:175811	geneid:191666	uniprot:"ceh-10"("protein name")	uniprot:"hen-1"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002035	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:O02213	geneid:175811	geneid:182110	uniprot:"ceh-10"("protein name")	uniprot:"ser-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002036	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EE86	uniprot:G5EE86	geneid:181357	geneid:181357	uniprot:"ttx-3"("protein name")	uniprot:"ttx-3"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002037	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EFF5	uniprot:Q9U9Y8	geneid:181263	geneid:176808	uniprot:"daf-12"("protein name")	uniprot:"lit-1"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15489294	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002049|oreganno:OREG0002048|oreganno:OREG0002051|oreganno:OREG0002047|oreganno:OREG0002050|oreganno:OREG0002046	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EE86	uniprot:H2KYH7	geneid:181357	geneid:182801	uniprot:"ttx-3"("protein name")	uniprot:"inx-18"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002053	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EE86	uniprot:Q8MXG8	geneid:181357	geneid:182801	uniprot:"ttx-3"("protein name")	uniprot:"inx-18"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002053	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:H2KYH7	geneid:175811	geneid:182801	uniprot:"ceh-10"("protein name")	uniprot:"inx-18"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002054	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:P41935	uniprot:Q8MXG8	geneid:175811	geneid:182801	uniprot:"ceh-10"("protein name")	uniprot:"inx-18"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15177025	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002054	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EFF5	uniprot:P41936	geneid:181263	geneid:179485	uniprot:"daf-12"("protein name")	uniprot:"ceh-22"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15375261	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002056|oreganno:OREG0002055	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5EFF5	uniprot:P12845	geneid:181263	geneid:181404	uniprot:"daf-12"("protein name")	uniprot:"myo-2"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15375261	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0002057	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5ED89	uniprot:Q19733	geneid:172507	geneid:181415	uniprot:"dcp-66"("protein name")	uniprot:"pgp-12"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:16159881	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004194	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:G5ECM2	uniprot:Q19733	geneid:172507	geneid:181415	uniprot:"dcp-66"("protein name")	uniprot:"pgp-12"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:16159881	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004194	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q09555	uniprot:H2L0N8	geneid:174577	geneid:171765	uniprot:"daf-19"("protein name")	uniprot:"arl-13"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15314642	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004228	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q09555	uniprot:Q18510	geneid:174577	geneid:183311	uniprot:"daf-19"("protein name")	uniprot:"arl-6"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15314642	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004229	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q17381	uniprot:H2KYX6	geneid:180357	geneid:173391	uniprot:"pha-4"("protein name")	uniprot:"H2KYX6_CAEEL"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15492775	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004230	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q17381	uniprot:A0A2C9C306	geneid:180357	-	uniprot:"pha-4"("protein name")	uniprot:"A0A2C9C306_CAEEL"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15492775	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004230	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q17381	uniprot:A0A0K3ATW3	geneid:180357	geneid:173391	uniprot:"pha-4"("protein name")	uniprot:"A0A0K3ATW3_CAEEL"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15492775	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004230	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
uniprot:Q17381	uniprot:H2KYX5	geneid:180357	geneid:173391	uniprot:"pha-4"("protein name")	uniprot:"H2KYX5_CAEEL"("protein name")	psi-mi:"MI:0364"("inferred by curator")	-	pubmed:15492775	taxid:6239("Caenorhabditis elegans")	taxid:6239("Caenorhabditis elegans")	psi-mi:"MI:2232"("molecular association")	pubmed:26578589("ORegAnno")	oreganno:OREG0004230	-	-	psi-mi:"MI:2274"("regulator")	psi-mi:"MI:2275"("regulator target")	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0499"( "unspecified role" )	psi-mi:"MI:0326"("protein")	psi-mi:"MI:0250"("gene")	-	-	-	-	-	-	-	-	2017/05/01	2019/05/20	-	-	-	-	-	-	-	-	-	-	-	-	-	-
